 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    std                  | 1.08         |
|    value_loss           | 0.132        |
------------------------------------------
  [ETA] 410,000/500,000 (82.0%) elapsed=167.0m ETA=36.7m
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 913          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 201          |
|    time_elapsed         | 10064        |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0030534896 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.118        |
|    entropy_loss         | -4.47        |
|    explained_variance   | -0.00704     |
|    learning_rate        | 6.24e-05     |
|    loss                 | -0.0383      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 1.08         |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 908          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 202          |
|    time_elapsed         | 10115        |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0038731112 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.118        |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.13         |
|    learning_rate        | 6.12e-05     |
|    loss                 | 0.00157      |
|    n_updates            | 1206         |
|    policy_gradient_loss | -0.00995     |
|    std                  | 1.08         |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 905          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 203          |
|    time_elapsed         | 10167        |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0036982177 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.117        |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.408        |
|    learning_rate        | 6.01e-05     |
|    loss                 | -0.0108      |
|    n_updates            | 1212         |
|    policy_gradient_loss | -0.00975     |
|    std                  | 1.08         |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 904         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 204         |
|    time_elapsed         | 10217       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.004492354 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.117       |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.339       |
|    learning_rate        | 5.89e-05    |
|    loss                 | 0.0058      |
|    n_updates            | 1218        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.08        |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 904          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 205          |
|    time_elapsed         | 10268        |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0034669975 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.116        |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.00465      |
|    learning_rate        | 5.77e-05     |
|    loss                 | 0.0153       |
|    n_updates            | 1224         |
|    policy_gradient_loss | -0.00844     |
|    std                  | 1.08         |
|    value_loss           | 0.116        |
------------------------------------------
Eval num_timesteps=420000, episode_reward=780.46 +/- 317.26
Episode length: 318.40 +/- 113.57
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 318          |
|    mean_reward          | 780          |
| time/                   |              |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0035100868 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.116        |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.242        |
|    learning_rate        | 5.65e-05     |
|    loss                 | -0.00624     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0103      |
|    std                  | 1.08         |
|    value_loss           | 0.142        |
------------------------------------------
  [ETA] 420,000/500,000 (84.0%) elapsed=171.9m ETA=32.7m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 425      |
|    ep_rew_mean     | 901      |
| time/              |          |
|    fps             | 40       |
|    iterations      | 206      |
|    time_elapsed    | 10359    |
|    total_timesteps | 421888   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 900          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 207          |
|    time_elapsed         | 10408        |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0028159975 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.116        |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.144        |
|    learning_rate        | 5.53e-05     |
|    loss                 | -0.00361     |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.0099      |
|    std                  | 1.08         |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 901          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 208          |
|    time_elapsed         | 10455        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0031267083 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.115        |
|    entropy_loss         | -4.47        |
|    explained_variance   | 0.282        |
|    learning_rate        | 5.41e-05     |
|    loss                 | -0.00173     |
|    n_updates            | 1242         |
|    policy_gradient_loss | -0.00962     |
|    std                  | 1.08         |
|    value_loss           | 0.0867       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 903         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 209         |
|    time_elapsed         | 10502       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.002755688 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.115       |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.121       |
|    learning_rate        | 5.29e-05    |
|    loss                 | -0.0219     |
|    n_updates            | 1248        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 1.08        |
|    value_loss           | 0.17        |
-----------------------------------------
  [ETA] 430,000/500,000 (86.0%) elapsed=175.8m ETA=28.6m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 210         |
|    time_elapsed         | 10550       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.003120166 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.114       |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.228       |
|    learning_rate        | 5.17e-05    |
|    loss                 | -0.02       |
|    n_updates            | 1254        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 1.09        |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 211         |
|    time_elapsed         | 10596       |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.003178913 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.114       |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.487       |
|    learning_rate        | 5.06e-05    |
|    loss                 | -0.0173     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 1.08        |
|    value_loss           | 0.0933      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 900          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 212          |
|    time_elapsed         | 10642        |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0026250915 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.114        |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.252        |
|    learning_rate        | 4.94e-05     |
|    loss                 | -0.0234      |
|    n_updates            | 1266         |
|    policy_gradient_loss | -0.00894     |
|    std                  | 1.08         |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 900          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 213          |
|    time_elapsed         | 10690        |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0033262493 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.113        |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.296        |
|    learning_rate        | 4.82e-05     |
|    loss                 | 0.0185       |
|    n_updates            | 1272         |
|    policy_gradient_loss | -0.00903     |
|    std                  | 1.08         |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 901          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 214          |
|    time_elapsed         | 10736        |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0034108893 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.113        |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.215        |
|    learning_rate        | 4.7e-05      |
|    loss                 | 0.000473     |
|    n_updates            | 1278         |
|    policy_gradient_loss | -0.00896     |
|    std                  | 1.09         |
|    value_loss           | 0.125        |
------------------------------------------
Eval num_timesteps=440000, episode_reward=934.05 +/- 6.67
Episode length: 395.60 +/- 35.99
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 396          |
|    mean_reward          | 934          |
| time/                   |              |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0027051747 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.112        |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.109        |
|    learning_rate        | 4.58e-05     |
|    loss                 | 9.94e-05     |
|    n_updates            | 1284         |
|    policy_gradient_loss | -0.00782     |
|    std                  | 1.09         |
|    value_loss           | 0.123        |
------------------------------------------
New best mean reward!
  [ETA] 440,000/500,000 (88.0%) elapsed=180.6m ETA=24.6m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 423      |
|    ep_rew_mean     | 901      |
| time/              |          |
|    fps             | 40       |
|    iterations      | 215      |
|    time_elapsed    | 10840    |
|    total_timesteps | 440320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 897          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 216          |
|    time_elapsed         | 10893        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0029098059 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.112        |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.135        |
|    learning_rate        | 4.46e-05     |
|    loss                 | 0.0142       |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00751     |
|    std                  | 1.09         |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 892          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 217          |
|    time_elapsed         | 10944        |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0028684065 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.112        |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.293        |
|    learning_rate        | 4.34e-05     |
|    loss                 | 0.0405       |
|    n_updates            | 1296         |
|    policy_gradient_loss | -0.00744     |
|    std                  | 1.09         |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 890          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 218          |
|    time_elapsed         | 10998        |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0028490678 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.111        |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.517        |
|    learning_rate        | 4.22e-05     |
|    loss                 | -0.000556    |
|    n_updates            | 1302         |
|    policy_gradient_loss | -0.009       |
|    std                  | 1.09         |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 902         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 219         |
|    time_elapsed         | 11050       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.003557623 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.111       |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.154       |
|    learning_rate        | 4.11e-05    |
|    loss                 | 0.041       |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.09        |
|    value_loss           | 0.12        |
-----------------------------------------
  [ETA] 450,000/500,000 (90.0%) elapsed=184.8m ETA=20.5m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 901         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 220         |
|    time_elapsed         | 11101       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.003172032 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.11        |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.263       |
|    learning_rate        | 3.99e-05    |
|    loss                 | 0.0199      |
|    n_updates            | 1314        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 1.09        |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 902          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 221          |
|    time_elapsed         | 11153        |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0026024517 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.11         |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.0484       |
|    learning_rate        | 3.87e-05     |
|    loss                 | -0.00827     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00783     |
|    std                  | 1.09         |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 906         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 222         |
|    time_elapsed         | 11203       |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.003165674 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.109       |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.202       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.00116     |
|    n_updates            | 1326        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.09        |
|    value_loss           | 0.136       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 907          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 223          |
|    time_elapsed         | 11254        |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0025076184 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.109        |
|    entropy_loss         | -4.49        |
|    explained_variance   | 0.204        |
|    learning_rate        | 3.63e-05     |
|    loss                 | -0.0219      |
|    n_updates            | 1332         |
|    policy_gradient_loss | -0.0068      |
|    std                  | 1.09         |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 907         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 224         |
|    time_elapsed         | 11301       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003062943 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.109       |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.298       |
|    learning_rate        | 3.51e-05    |
|    loss                 | 0.0549      |
|    n_updates            | 1338        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 1.09        |
|    value_loss           | 0.141       |
-----------------------------------------
Eval num_timesteps=460000, episode_reward=931.94 +/- 2.33
Episode length: 416.40 +/- 13.94
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 416          |
|    mean_reward          | 932          |
| time/                   |              |
|    total_timesteps      | 460000       |
| train/                  |              |
|    approx_kl            | 0.0021607117 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.108        |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.244        |
|    learning_rate        | 3.39e-05     |
|    loss                 | -0.0268      |
|    n_updates            | 1344         |
|    policy_gradient_loss | -0.00791     |
|    std                  | 1.09         |
|    value_loss           | 0.0917       |
------------------------------------------
  [ETA] 460,000/500,000 (92.0%) elapsed=189.6m ETA=16.5m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 420      |
|    ep_rew_mean     | 906      |
| time/              |          |
|    fps             | 40       |
|    iterations      | 225      |
|    time_elapsed    | 11396    |
|    total_timesteps | 460800   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 417        |
|    ep_rew_mean          | 905        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 226        |
|    time_elapsed         | 11443      |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.00275802 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.108      |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.183      |
|    learning_rate        | 3.27e-05   |
|    loss                 | 0.0229     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0069    |
|    std                  | 1.09       |
|    value_loss           | 0.0863     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 905         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 227         |
|    time_elapsed         | 11488       |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.002764627 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.107       |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.368       |
|    learning_rate        | 3.15e-05    |
|    loss                 | 0.0527      |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.09        |
|    value_loss           | 0.155       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 905          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 228          |
|    time_elapsed         | 11535        |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0023070015 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.107        |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.133        |
|    learning_rate        | 3.04e-05     |
|    loss                 | -0.00151     |
|    n_updates            | 1362         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 1.09         |
|    value_loss           | 0.0928       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 904          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 229          |
|    time_elapsed         | 11581        |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0021421954 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.107        |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.162        |
|    learning_rate        | 2.92e-05     |
|    loss                 | 0.0364       |
|    n_updates            | 1368         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 1.09         |
|    value_loss           | 0.153        |
------------------------------------------
  [ETA] 470,000/500,000 (94.0%) elapsed=193.4m ETA=12.3m
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 903          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 230          |
|    time_elapsed         | 11630        |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0017723156 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.106        |
|    entropy_loss         | -4.5         |
|    explained_variance   | 0.159        |
|    learning_rate        | 2.8e-05      |
|    loss                 | -0.00404     |
|    n_updates            | 1374         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 1.09         |
|    value_loss           | 0.086        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 903          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 231          |
|    time_elapsed         | 11679        |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0028087148 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.106        |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.521        |
|    learning_rate        | 2.68e-05     |
|    loss                 | -0.0315      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00755     |
|    std                  | 1.09         |
|    value_loss           | 0.079        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 903          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 232          |
|    time_elapsed         | 11727        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0024085431 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.105        |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.173        |
|    learning_rate        | 2.56e-05     |
|    loss                 | -0.0169      |
|    n_updates            | 1386         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 1.1          |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 899          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 233          |
|    time_elapsed         | 11776        |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0022361418 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.105        |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.504        |
|    learning_rate        | 2.44e-05     |
|    loss                 | 0.00244      |
|    n_updates            | 1392         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 1.1          |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 234         |
|    time_elapsed         | 11822       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.001968028 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.105       |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.467       |
|    learning_rate        | 2.32e-05    |
|    loss                 | 0.024       |
|    n_updates            | 1398        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1.1         |
|    value_loss           | 0.113       |
-----------------------------------------
Eval num_timesteps=480000, episode_reward=939.53 +/- 4.09
Episode length: 371.80 +/- 26.79
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 372          |
|    mean_reward          | 940          |
| time/                   |              |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0018516548 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.104        |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.154        |
|    learning_rate        | 2.2e-05      |
|    loss                 | -0.00119     |
|    n_updates            | 1404         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 1.1          |
|    value_loss           | 0.116        |
------------------------------------------
New best mean reward!
  [ETA] 480,000/500,000 (96.0%) elapsed=198.0m ETA=8.3m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 419      |
|    ep_rew_mean     | 898      |
| time/              |          |
|    fps             | 40       |
|    iterations      | 235      |
|    time_elapsed    | 11909    |
|    total_timesteps | 481280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 900          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 237          |
|    time_elapsed         | 12003        |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0017891366 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.103        |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.214        |
|    learning_rate        | 1.97e-05     |
|    loss                 | 0.0216       |
|    n_updates            | 1416         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 1.1          |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 900          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 238          |
|    time_elapsed         | 12049        |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0017985918 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.103        |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.423        |
|    learning_rate        | 1.85e-05     |
|    loss                 | -0.0212      |
|    n_updates            | 1422         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 1.1          |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 901          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 239          |
|    time_elapsed         | 12095        |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0018738001 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.103        |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.175        |
|    learning_rate        | 1.73e-05     |
|    loss                 | 0.0359       |
|    n_updates            | 1428         |
|    policy_gradient_loss | -0.00554     |
|    std                  | 1.1          |
|    value_loss           | 0.114        |
------------------------------------------
  [ETA] 490,000/500,000 (98.0%) elapsed=201.8m ETA=4.1m
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 902          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 240          |
|    time_elapsed         | 12143        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0019778616 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.102        |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.0989       |
|    learning_rate        | 1.61e-05     |
|    loss                 | -0.0259      |
|    n_updates            | 1434         |
|    policy_gradient_loss | -0.00573     |
|    std                  | 1.1          |
|    value_loss           | 0.134        |
------------------------------------------
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
/usr/local/lib/python3.12/dist-packages/jupyter_client/session.py:203: DeprecationWarning: 
datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects 
to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  return datetime.utcnow().replace(tzinfo=utc)
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 902          |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 241          |
|    time_elapsed         | 12190        |
